idProduit,libelle,categorie,marque,typeMarque,nutriscore,conditionnement,origine,estBio,prix
325000133890,Crème Fraîche Pâturages 20cl,Frais > Crémerie > Crème Fraîche,Pâturages,mdd,C,20cl,UE,False,0.95
325054235116,Shampoing Le Petit Marseillais 250ml,Hygiène > Corps > Shampoing,Le Petit Marseillais,national,,250ml,UE,,3.12
325049593103,Escalope Poulet Charal 4 filets (500g),Frais > Boucherie > Escalope Poulet,Charal,national,B,4 filets (500g),France,False,6.59
325034192832,Yaourt Nature Pâturages 4x125g,Frais > Crémerie > Yaourt Nature,Pâturages,mdd,B,4x125g,UE,False,1.24
325064139537,Lessive Liquide Ariel 1.5L,Hygiène > Maison > Lessive Liquide,Ariel,national,,1.5L,France,,10.19
325069653287,Lessive Liquide Apta 3L (40 lavages),Hygiène > Maison > Lessive Liquide,Apta,mdd,,3L (40 lavages),France,,7.14
325069784801,BIO Yaourt Nature Pâturages 1kg,Frais > Crémerie > Yaourt Nature,Pâturages,mdd,C,1kg,UE,True,1.51
325048281489,BIO Eau Plate Paquito 1.5L,Boissons > Eaux > Eau Plate,Paquito,mdd,A,1.5L,France,True,0.59
325054303911,Biscuits Chocolat Kellogg's 500g,Épicerie > Sucré > Biscuits Chocolat,Kellogg's,national,E,500g,France,False,2.71
325038346578,BIO Yaourt Nature Président 1kg,Frais > Crémerie > Yaourt Nature,Président,national,B,1kg,France,True,2.3
325010310518,Yaourt Nature Top Budget 1kg,Frais > Crémerie > Yaourt Nature,Top Budget,premier_prix,A,1kg,UE,False,0.85
325076311656,Eau Plate Volvic 6x50cl,Boissons > Eaux > Eau Plate,Volvic,national,B,6x50cl,France,False,3.41
325087262473,Gel Douche Top Budget 250ml,Hygiène > Corps > Gel Douche,Top Budget,premier_prix,,250ml,UE,,1.41
325032677360,Chipolatas Top Budget x6 (300g),Frais > Boucherie > Chipolatas,Top Budget,premier_prix,D,x6 (300g),UE,False,2.3
325087234309,Shampoing Apta 500ml,Hygiène > Corps > Shampoing,Apta,mdd,,500ml,UE,,2.03
325012191361,Steak Haché Top Budget 2x100g,Frais > Boucherie > Steak Haché,Top Budget,premier_prix,C,2x100g,UE,False,2.95
325053462475,Beurre Doux Président 250g,Frais > Crémerie > Beurre Doux,Président,national,D,250g,Hors UE,False,2.48
325051354278,BIO Chipolatas Le Boucher du Chef x6 (300g),Frais > Boucherie > Chipolatas,Le Boucher du Chef,premium,E,x6 (300g),France,True,6.94
325048740164,Crème Fraîche Yoplait 50cl,Frais > Crémerie > Crème Fraîche,Yoplait,national,C,50cl,France,False,1.24
325011280598,BIO Steak Haché Bigard 10% MG - 400g,Frais > Boucherie > Steak Haché,Bigard,national,C,10% MG - 400g,France,True,7.11
